trans#,cum #dead,cum#days,Tran#,Day,Month,Year,Transect,Genus ,Species,,Sex,KRL #,Comments,new genus,new species,habitat,family 
132,192,57,,29,Nov,2004,Silenciosa,Bufo,haematiticus,,,1555,,Rhaebo,haematiticus,Stream,Bufonidae
133,193,57,,29,Nov,2004,Cascada,Hyalinobatrachium,colymbiphyllum,ys,,1556,,Hyalinobatrachium,colymbiphyllum,Stream,Centrolenidae
133,194,57,,29,Nov,2004,Cascada,Hyalinobatrachium,colymbiphyllum,ys,,1557,,Hyalinobatrachium,colymbiphyllum,Stream,Centrolenidae
134,194,57,,29,Nov,2004,Guabal,0,0,,,,,,,Stream,
135,194,57,,29,Nov,2004,Loop,0,0,,,,,,,Stream,
136,195,58,,30,Nov,2004,Silenciosa,Colostethus,nubicola,,M,1560,,Silverstoneia,nubicola,Stream,Dendrobatidae
136,196,58,,30,Nov,2004,Silenciosa,Colostethus,nubicola,,M,1561,,Silverstoneia,nubicola,Stream,Dendrobatidae
136,197,58,,30,Nov,2004,Silenciosa,Eleutherodactylus,bufoniformis,,,1562,,Strabomantis,bufoniformis,Stream,Strabomantidae
137,198,58,,30,Nov,2004,Loop,Colostethus,nubicola,,M,1563,,Silverstoneia,nubicola,Stream,Dendrobatidae
138,198,58,,30,Nov,2004,Verrugosa,0,0,,,,,,,Trail,
139,199,59,,1,Dec,2004,Guabal,Eleutherodactylus,podi-noblei,,,1564,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
140,200,59,,1,Dec,2004,Cascada,Hyla,colymba,,,1565,,Hyloscirtus,colymba,Stream,Hylidae
142,200,59,,1,Dec,2004,Loop,0,0,,,,,,,Stream,
141,200,59,,1,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
143,201,60,,3,Dec,2004,Silenciosa,Colostethus,nubicola,,F,1581,,Silverstoneia,nubicola,Stream,Dendrobatidae
144,202,60,,3,Dec,2004,Guabal,Hyla,colymba,,,1582,,Hyloscirtus,colymba,Stream,Hylidae
145,202,60,,3,Dec,2004,Cascada,0,0,,,,,,,Stream,
144,202,60,,3,Dec,2004,Loop,0,0,,,,,,,Stream,
146,203,61,,4,Dec,2004,Loop,Eleutherodactylus,podi-noblei,,,1584,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
146,204,61,,4,Dec,2004,Loop,Hyla,colymba,,,1585,,Hyloscirtus,colymba,Stream,Hylidae
147,205,61,,4,Dec,2004,Guabal,Nelsonophryne,aterrima,,,1586,,Nelsonophryne,aterrima,Stream,Microhylidae
147,206,61,,4,Dec,2004,Guabal,Eleutherodactylus,museosus,,F,1587,,Pristimantis,museosus,Stream,Craugastoridae
148,207,61,,4,Dec,2004,Cascada,Centrolenella,ilex,,,1588,,Sachatamia,ilex,Stream,Centrolenidae
148,208,61,,4,Dec,2004,Cascada,Eleutherodactylus,museosus,,,1589,,Pristimantis,museosus,Stream,Craugastoridae
149,208,61,,4,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
150,209,61,,4,Dec,2004,Guabal,Nelsonophryne,aterrima,,,1590,,Nelsonophryne,aterrima,Stream,Microhylidae
151,210,62,,5,Dec,2004,Loop,Eleutherodactylus,podi-noblei,,,1580,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
152,211,62,,5,Dec,2004,Cascada,Atelopus,zeteki,,M,1591,,Atelopus,varius,Stream,Bufonidae
153,212,62,,5,Dec,2004,Guabal,Hyla,palmeri,,,1592,,Hyloscirtus,palmeri,Stream,Hylidae
154,213,62,,5,Dec,2004,Guabal,Eleutherodactylus,podi-noblei,,,1593,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
155,213,62,,5,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
156,214,63,,6,Dec,2004,Loop,Colostethus,nubicola,,F,1594,,Silverstoneia,nubicola,Stream,Dendrobatidae
156,215,63,,6,Dec,2004,Loop,Colostethus,nubicola,,F,1595,,Silverstoneia,nubicola,Stream,Dendrobatidae
157,216,63,,6,Dec,2004,Guabal,Eleutherodactylus,talamancae,,,1596,,Craugastor,talamancae,Stream,Craugastoridae
157,217,63,,6,Dec,2004,Guabal,Nelsonophryne,aterrima,,,1597,,Nelsonophryne,aterrima,Stream,Microhylidae
158,218,63,,6,Dec,2004,Cascada,Nelsonophryne,aterrima,,,1598,,Nelsonophryne,aterrima,Stream,Microhylidae
159,218,63,,6,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
160,219,64,,7,Dec,2004,Loop,Hyla,colymba,,,1623,,Hyloscirtus,colymba,Stream,Hylidae
161,220,64,,7,Dec,2004,Silenciosa,Eleutherodactylus,talamancae,,,1624,,Craugastor,talamancae,Stream,Craugastoridae
162,220,64,,7,Dec,2004,Cascada,0,0,,,,,,,Stream,
163,220,64,,7,Dec,2004,Guabal,0,0,,,,,,,Stream,
164,221,65,,8,Dec,2004,Cascada,Centrolenella,ilex,,,1627,,Sachatamia,ilex,Stream,Centrolenidae
164,222,65,,8,Dec,2004,Cascada,Centrolenella,ilex,,,1628,,Sachatamia,ilex,Stream,Centrolenidae
165,223,65,,8,Dec,2004,Silenciosa,Colostethus,nubicola,,,1629,,Silverstoneia,nubicola,Stream,Dendrobatidae
165,224,65,,8,Dec,2004,Silenciosa,Hyla,colymba,,,1630,,Hyloscirtus,colymba,Stream,Hylidae
166,225,65,,8,Dec,2004,Guabal,Hyla,colymba,,,1631,,Hyloscirtus,colymba,Stream,Hylidae
167,225,65,,8,Dec,2004,Loop,0,0,,,,,,,Stream,
168,226,66,,9,Dec,2004,Guabal,Atelopus,zeteki,,M,1635,,Atelopus,varius,Stream,Bufonidae
168,227,66,,9,Dec,2004,Guabal,Atelopus,zeteki,,F,1657,Chitrid cultive,Atelopus,varius,Stream,Bufonidae
168,228,66,,9,Dec,2004,Guabal,Hyla,palmeri,,M,1636,,Hyloscirtus,palmeri,Stream,Hylidae
169,228,66,,9,Dec,2004,Cascada,0,0,,,,,,,Stream,
170,228,66,,9,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
171,229,66,,9,Dec,2004,Verrugosa,Eleutherodactylus,talamancae,,,1658,Chitrid cultive,Craugastor,talamancae,Trail,Craugastoridae
172,230,67,,10,Dec,2004,Guabal,Hyla,palmeri,,,1662,Chitrid cultive,Hyloscirtus,palmeri,Stream,Hylidae
173,231,67,,10,Dec,2004,Silenciosa,Eleutherodactylus,talamancae,,,1660,Chitrid cultive,Craugastor,talamancae,Stream,Craugastoridae
174,232,67,,10,Dec,2004,Loop,Colostethus,nubicola,,F,1661,Chitrid cultive,Silverstoneia,nubicola,Stream,Dendrobatidae
174,233,67,,10,Dec,2004,Loop,Colostethus,flotator,,,,Partial remains,Silverstoneia,flotator,Stream,Dendrobatidae
175,233,67,,10,Dec,2004,Cascada,0,0,,,,,,,Stream,
176,234,67,,10,Dec,2004,Silenciosa,Hyla ,palmeri,,,1659,Chitrid cultive,Hyloscirtus,palmeri,Stream,Hylidae
176,235,67,,10,Dec,2004,Silenciosa,Eleutherodactylus,museosus,,,1666,Chitrid cultive,Pristimantis,museosus,Stream,Craugastoridae
176,236,67,,10,Dec,2004,Silenciosa,Hyla,palmeri,,,1663,Chitrid cultive,Hyloscirtus,palmeri,Stream,Hylidae
176,237,67,,10,Dec,2004,Silenciosa,Centrolenella,ilex,,,1670,Chitrid cultive,Sachatamia,ilex,Stream,Centrolenidae
177,238,68,,11,Dec,2004,loop,Colostethus,nubicola,,M,1667,Chitrid cultive,Silverstoneia,nubicola,Stream,Dendrobatidae
177,239,68,,11,Dec,2004,loop,Eleutherodactylus,museosus,,,1669,Chitrid cultive,Pristimantis,museosus,Stream,Craugastoridae
178,240,68,,11,Dec,2004,Guabal,Eleutherodactylus,podi-noblei,,,1665,Chitrid cultive,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
178,241,68,,11,Dec,2004,Guabal,Atelopus,zeteki,,,1664,,Atelopus,varius,Stream,Bufonidae
180,241,68,,11,Dec,2004,Cascada,0,0,,,,,,,Stream,
179,241,68,,11,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
181,242,69,,12,Dec,2004,Cascada,Colostethus,nubicola,,,1671,Chitrid cultive,Silverstoneia,nubicola,Stream,Dendrobatidae
182,243,69,,12,Dec,2004,Guabal,Colostethus,flotator,,,1672,Chitrid cultive,Silverstoneia,flotator,Stream,Dendrobatidae
182,244,69,,12,Dec,2004,Guabal,Hyalinobatrachium,colymbiphyllum,ys,,,Partial remains,Hyalinobatrachium,colymbiphyllum,Stream,Centrolenidae
183,245,70,,13,Dec,2004,Loop,Eleutherodactylus,talamancae,,,1650,,Craugastor,talamancae,Stream,Craugastoridae
183,246,70,,13,Dec,2004,Loop,Centrolenella,ilex,,,,Partial remains,Sachatamia,ilex,Stream,Centrolenidae
184,246,70,,13,Dec,2004,Cascada,0,0,,,,,,,Stream,
185,246,70,,13,Dec,2004,Guabal,0,0,,,,,,,Stream,
186,246,70,,13,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
187,247,71,,14,Dec,2004,Loop,Eleutherodactylus,crassidigitus,,,1651,,Craugastor,crassidigitus,Stream,Craugastoridae
187,248,71,,14,Dec,2004,Loop,Eleutherodactylus,crassidigitus,,,1652,,Craugastor,crassidigitus,Stream,Craugastoridae
187,249,71,,14,Dec,2004,Loop,Centrolenella,ilex,,,1653,,Sachatamia,ilex,Stream,Centrolenidae
187,250,71,,14,Dec,2004,Loop,Eleutherodactylus,bransfordii,,,1656,,Craugastor,bransfordii,Stream,Craugastoridae
188,251,71,,14,Dec,2004,Guabal,Hyla,palmeri,,,,Partial remains,Hyloscirtus,palmeri,Stream,Hylidae
188,252,71,,14,Dec,2004,Guabal,Dendrobates,vicente,,,1654,,Oophaga,vicentei,Stream,Dendrobatidae
188,253,71,,14,Dec,2004,Rocky road,Phyllomedusa,lemur,,,1655,,Agalychnis,lemur,Trail,Hylidae
189,254,72,,15,Dec,2004,Loop,Hyla,colymba,,,1677,Chitrid cultive,Hyloscirtus,colymba,Stream,Hylidae
190,254,72,,15,Dec,2004,Cascada,0,0,,,,,,,Stream,
191,254,72,,15,Dec,2004,Guabal,0,0,,,,,,,Stream,
192,255,73,,16,Dec,2004,Loop,Oedipina,collaris,,,1676,Chitrid cultive,Oedipina,collaris,Stream,Plethodontidae
192,256,73,,16,Dec,2004,Loop,Bufo,haematiticus,,,1978,Chitrid cultive,Rhaebo,haematiticus,Stream,Bufonidae
193,256,73,,16,Dec,2004,Guabal,0,0,,,,,,,Stream,
194,256,73,,16,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
195,257,74,,17,Dec,2004,Guabal,Hyla,palmeri,,,1679,Chitrid cultive,Hyloscirtus,palmeri,Stream,Hylidae
195,258,74,,17,Dec,2004,Guabal,Cochranella ,albomaculata,,,1680,Chitrid cultive,Sachatamia,albomaculata,Stream,Centrolenidae
195,259,74,,17,Dec,2004,Guabal,Colostethus,nubicola,,F,,Chitrid cultive,Silverstoneia,nubicola,Stream,Dendrobatidae
195,260,74,,17,Dec,2004,Guabal,Phyllomedusa,lemur,,,1681,Chitrid cultive,Agalychnis,lemur,Stream,Hylidae
196,260,74,,17,Dec,2004,Cascada,0,0,,,,,,,Stream,
197,261,74,,17,Dec,2004,Guabal,Hyla ,palmeri,,M,1674,,Hyloscirtus,palmeri,Stream,Hylidae
197,262,74,,17,Dec,2004,Guabal,Eleutherodactylus,talamancae,,F,1675,,Craugastor,talamancae,Stream,Craugastoridae
198,263,75,,17,Dec,2004,Main trail,Cochranella ,euknemos,,,1682,,Cochranella,euknemos,Trail,Centrolenidae
199,264,76,,18,Dec,2004,Loop,Hyla,colymba,,,1683,,Hyloscirtus,colymba,Stream,Hylidae
200,265,76,,18,Dec,2004,Guabal,Hyla,palmeri,,,1684,,Hyloscirtus,palmeri,Stream,Hylidae
200,266,76,,18,Dec,2004,Guabal,Eleutherodactylus,podi-noblei,,,1685,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
201,267,76,,18,Dec,2004,Cascada,Eleutherodactylus,tabasarae,,,1686,,Craugastor,tabasarae,Stream,Craugastoridae
202,267,76,,18,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
203,268,77,,19,Dec,2004,Loop,Hyla,colymba,,,1687,,Hyloscirtus,colymba,Stream,Hylidae
204,269,77,,19,Dec,2004,Guabal,Hyla,palmeri,,M,1688,,Hyloscirtus,palmeri,Stream,Hylidae
204,270,77,,19,Dec,2004,Guabal,Eleutherodactylus,talamancae,,,1689,,Craugastor,talamancae,Stream,Craugastoridae
204,271,77,,19,Dec,2004,Guabal,Hyla,palmeri,,M,1690,,Hyloscirtus,palmeri,Stream,Hylidae
204,272,77,,19,Dec,2004,Guabal,Hyla,palmeri,,F,1691,,Hyloscirtus,palmeri,Stream,Hylidae
204,273,77,,19,Dec,2004,Guabal,Hyla,palmeri,,M,1692,,Hyloscirtus,palmeri,Stream,Hylidae
204,274,77,,19,Dec,2004,Guabal,Colostethus,talamancae,,,1693,,Allobates,talamancae,Stream,Dendrobatidae
205,275,78,,20,Dec,2004,Guabal,Rana,warszewitchii,,,1700,,Lithobates,warszewitchii,Stream,Ranidae
206,276,78,,20,Dec,2004,Cascada,0,0,,,,,,,Stream,
210,276,79,,21,Dec,2004,Cascada,0,0,,,,,,,Stream,
209,276,79,,21,Dec,2004,Guabal,0,0,,,,,,,Stream,
207,276,78,,20,Dec,2004,Loop,0,0,,,,,,,Stream,
211,276,79,,21,Dec,2004,Loop,0,0,,,,,,,Stream,
208,276,78,,20,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
212,277,80,,22,Dec,2004,Loop,Centrolenella,ilex,,,1701,,Sachatamia,ilex,Stream,Centrolenidae
212,278,80,,22,Dec,2004,Loop,Hyla,colymba,,,1702,,Hyloscirtus,colymba,Stream,Hylidae
215,278,80,,22,Dec,2004,Cascada,0,0,,,,,,,Stream,
214,278,80,,22,Dec,2004,Guabal,0,0,,,,,,,Stream,
213,278,80,,22,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
216,279,81,,23,Dec,2004,Main trail,Bolitoglossa,schizodactyla,,,1703,,Bolitoglossa,schizodactyla,Trail,Plethodontidae
217,280,81,,23,Dec,2004,Loop,Hyla,colymba,,,1704,,Hyloscirtus,colymba,Stream,Hylidae
217,281,81,,23,Dec,2004,Loop,Hyla,colymba,,,1705,,Hyloscirtus,colymba,Stream,Hylidae
218,282,81,,23,Dec,2004,Guabal,Centrolenella,ilex,,,1706,,Sachatamia,ilex,Stream,Centrolenidae
219,283,81,,23,Dec,2004,Cascada,Eleutherodactylus,podi-noblei,,,1707,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
220,283,81,,23,Dec,2004,loop trail,0,0,,,,,,,Trail,
221,283,81,,23,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
222,284,82,,24,Dec,2004,Loop,Atelopus,zeteki,,,1711,,Atelopus,varius,Stream,Bufonidae
222,285,82,,24,Dec,2004,Loop,Centrolenella,ilex,,,1712,,Sachatamia,ilex,Stream,Centrolenidae
223,286,83,,25,Dec,2004,Silenciosa,Hyla,colymba,,,1713,,Hyloscirtus,colymba,Stream,Hylidae
224,287,83,,25,Dec,2004,Loop,Centrolenella,ilex,,,1714,,Sachatamia,ilex,Stream,Centrolenidae
226,287,83,,25,Dec,2004,Cascada,0,0,,,,,,,Stream,
230,287,84,,26,Dec,2004,Cascada,0,0,,,,,,,Stream,
225,287,83,,25,Dec,2004,Guabal,0,0,,,,,,,Stream,
229,287,84,,26,Dec,2004,Guabal,0,0,,,,,,,Stream,
228,287,84,,26,Dec,2004,Loop,0,0,,,,,,,Stream,
227,287,84,,26,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
230,288,85,,27,Dec,2004,Cascada,Eleutherodactylus,crassidigitus,,,1715,,Craugastor,crassidigitus,Stream,Craugastoridae
231,289,85,,27,Dec,2004,Loop,Hyla,colymba,,,1716,,Hyloscirtus,colymba,Stream,Hylidae
234,289,86,,28,Dec,2004,Cascada,0,0,,,,,,,Stream,
233,289,85,,27,Dec,2004,Guabal,0,0,,,,,,,Stream,
235,289,86,,28,Dec,2004,Guabal,0,0,,,,,,,Stream,
236,289,86,,28,Dec,2004,Loop,0,0,,,,,,,Stream,
238,289,86,,28,Dec,2004,loop trail,0,0,,,,,,,Trail,
232,289,85,,27,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
237,289,86,,28,Dec,2004,Verrugosa,0,0,,,,,,,Trail,
239,290,87,,29,Dec,2004,Loop,Centrolenella,ilex,,,1717,,Sachatamia,ilex,Stream,Centrolenidae
241,290,87,,29,Dec,2004,Cascada,0,0,,,,,,,Stream,
240,290,87,,29,Dec,2004,Guabal,0,0,,,,,,,Stream,
243,290,87,,29,Dec,2004,loop trail,0,0,,,,,,,Trail,
242,290,87,,29,Dec,2004,Main trail,0,0,,,,,,,Trail,
244,290,87,,29,Dec,2004,Verrugosa,0,0,,,,,,,Trail,
245,291,88,,30,Dec,2004,Main Trail,Eleutherodactylus,podi-noblei,,,1718,,Craugastor,n.sp (podinoblei),Trail,Craugastoridae
246,291,88,,30,Dec,2004,Cascada,0,0,,,,,,,Stream,
247,291,88,,30,Dec,2004,Guabal,0,0,,,,,,,Stream,
248,291,88,,30,Dec,2004,Loop,0,0,,,,,,,Stream,
249,291,88,,30,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
250,292,89,,31,Dec,2004,Loop,Hyla,colymba,,,1719,,Hyloscirtus,colymba,Stream,Hylidae
251,293,89,,31,Dec,2004,Guabal,Centrolenella,ilex,,,1720,,Sachatamia,ilex,Stream,Centrolenidae
251,294,89,,31,Dec,2004,Guabal,Hyla,colymba,,,1721,,Hyloscirtus,colymba,Stream,Hylidae
251,295,89,,31,Dec,2004,Guabal,Hyla,palmeri,,,1722,,Hyloscirtus,palmeri,Stream,Hylidae
252,295,89,,31,Dec,2004,Cascada,0,0,,,,,,,Stream,
253,295,89,,31,Dec,2004,loop trail,0,0,,,,,,,Trail,
254,295,89,,31,Dec,2004,Silenciosa,0,0,,,,,,,Stream,
255,296,90,,1,Jan,2005,Loop,Hyla,colymba,,,1723,,Hyloscirtus,colymba,Stream,Hylidae
256,296,90,,1,Jan,2005,Cascada,0,0,,,,,,,Stream,
257,296,90,,1,Jan,2005,Guabal,0,0,,,,,,,Stream,
258,297,91,,2,Jan,2005,Loop,Hyla,colymba,,,1724,,Hyloscirtus,colymba,Stream,Hylidae
258,298,91,,2,Jan,2005,Loop,Eleutherodactylus,talamancae,,,1725,,Craugastor,talamancae,Stream,Craugastoridae
259,299,91,,2,Jan,2005,Cascada,Eleutherodactylus,crassidigitus,,,1726,,Craugastor,crassidigitus,Stream,Craugastoridae
260,300,91,,2,Jan,2005,Guabal,Hyla,palmeri,,,1727,,Hyloscirtus,palmeri,Stream,Hylidae
260,301,91,,2,Jan,2005,Guabal,Bufo,coniferus,,,1728,,Ollotis,coniferus,Stream,Bufonidae
261,302,92,,3,Jan,2005,Loop,Eleutherodactylus,podi-noblei,,,1729,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
261,303,92,,3,Jan,2005,Loop,Eleutherodactylus,crassidigitus,,,1730,,Craugastor,crassidigitus,Stream,Craugastoridae
262,303,92,,3,Jan,2005,Cascada,0,0,,,,,,,Stream,
263,303,92,,3,Jan,2005,Guabal,0,0,,,,,,,Stream,
264,303,92,,3,Jan,2005,Silenciosa,0,0,,,,,,,Stream,
265,304,93,,4,Jan,2005,Loop,Rana,warszewitchii,,,1731,,Lithobates,warszewitchii,Stream,Ranidae
266,305,93,,4,Jan,2005,Cascada,Eleutherodactylus,podi-noblei,,,1732,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
266,306,93,,4,Jan,2005,Cascada,Hyla,colymba,,,1733,,Hyloscirtus,colymba,Stream,Hylidae
268,306,93,,4,Jan,2005,Guabal,0,0,,,,,,,Stream,
267,306,93,,4,Jan,2005,Silenciosa,0,0,,,,,,,Stream,
269,307,94,,5,Jan,2005,Guabal,Oedipina,sp.,,,1734,,Oedipina,sp.nov,Stream,Plethodontidae
270,308,94,,5,Jan,2005,Loop,Phyllobates,lugubris,,,1735,,Phyllobates,lugubris,Stream,Dendrobatidae
271,309,94,,5,Jan,2005,Silenciosa,Centrolenella,ilex,,,1736,,Sachatamia,ilex,Stream,Centrolenidae
272,309,94,,5,Jan,2005,Cascada,0,0,,,,,,,Stream,
273,310,95,,6,Jan,2005,Loop,Hyla ,colymba,,,1738,,Hyloscirtus,colymba,Stream,Hylidae
274,311,95,,6,Jan,2005,Silenciosa,Colostethus,nubicola,,,1739,,Silverstoneia,nubicola,Stream,Dendrobatidae
274,312,95,,6,Jan,2005,Silenciosa,Dendrobates,auratus,,,1740,,Dendrobates,auratus,Stream,Dendrobatidae
275,313,95,,6,Jan,2005,Loop,Eleutherodactylus,caryophyllaceous,,,1744,,Pristimantis,educatoris,Stream,Craugastoridae
277,313,95,,6,Jan,2005,Cascada,0,0,,,,,,,Stream,
276,313,95,,6,Jan,2005,Guabal,0,0,,,,,,,Stream,
278,314,96,,7,Jan,2005,Loop,Hyla,colymba,,,1741,,Hyloscirtus,colymba,Stream,Hylidae
279,315,96,,7,Jan,2005,Silenciosa,Hyla,colymba,,,1742,,Hyloscirtus,colymba,Stream,Hylidae
280,316,96,,7,Jan,2005,Main Trail,Eleutherodactylus,tabasarae,,,1746,,Craugastor,tabasarae,Trail,Craugastoridae
282,316,96,,7,Jan,2005,Cascada,0,0,,,,,,,Stream,
281,316,96,,7,Jan,2005,Guabal,0,0,,,,,,,Stream,
283,317,97,,8,Jan,2005,Guabal,Hyla,colymba,,,1747,,Hyloscirtus,colymba,Stream,Hylidae
284,318,98,,9,Jan,2005,Guabal,Hyla,palmeri,,,1748,,Hyloscirtus,palmeri,Stream,Hylidae
284,319,98,,9,Jan,2005,Guabal,Hyla,colymba,,,1749,,Hyloscirtus,colymba,Stream,Hylidae
285,320,98,,9,Jan,2005,Loop,Eleutherodactylus,talamancae,,,1750,,Craugastor,talamancae,Stream,Craugastoridae
286,320,98,,9,Jan,2005,Silenciosa,0,0,,,,,,,Stream,
287,321,99,,11,Jan,2005,Guabal,Hyla,palmeri,,,1753,,Hyloscirtus,palmeri,Stream,Hylidae
288,322,100,,12,Jan,2005,Silenciosa,Colostethus,nubicola,,M,1751,,Silverstoneia,nubicola,Stream,Dendrobatidae
289,323,100,,12,Jan,2005,Matorral,Hyla,colymba,,F,1752,,Hyloscirtus,colymba,Trail,Hylidae
290,324,100,,12,Jan,2005,Guabal,Hyla,colymba,,M,1753,,Hyloscirtus,colymba,Stream,Hylidae
292,324,100,,12,Jan,2005,Cascada,0,0,,,,,,,Stream,
291,324,100,,12,Jan,2005,Loop,0,0,,,,,,,Stream,
293,325,100,,12,Jan,2005,Matorral,Eleutherodactylus,crassidigitus,,,1776,,Craugastor,crassidigitus,Trail,Craugastoridae
294,326,101,,13,Jan,2005,Guabal,Hyla,palmeri,,,1775,,Hyloscirtus,palmeri,Stream,Hylidae
296,326,101,,13,Jan,2005,Cascada,0,0,,,,,,,Stream,
295,326,101,,13,Jan,2005,Loop,0,0,,,,,,,Stream,
298,326,101,,13,Jan,2005,Main trail,0,0,,,,,,,Trail,
297,326,101,,13,Jan,2005,Silenciosa,0,0,,,,,,,Stream,
299,327,102,,14,Jan,2005,Guabal,Hyla,miliaria,,,1779,,Ecnomiohyla,miliaria,Stream,Hylidae
299,328,102,,14,Jan,2005,Guabal,Cochranella ,euknemos,,,1777,,Sachatamia,euknemos,Stream,Centrolenidae
300,329,102,,14,Jan,2005,Loop,Eleutherodactylus,podi-noblei,,,1778,,Craugastor,n.sp (podinoblei),Stream,Craugastoridae
300,330,102,,14,Jan,2005,Loop,Hyla,miliaria,,,1781,,Ecnomiohyla,miliaria,Stream,Hylidae
301,330,102,,14,Jan,2005,loop trail,0,0,,,,,,,Trail,
302,331,103,,15,Jan,2005,Loop,Eleutherodactylus,talamancae,,,1784,,Craugastor,talamancae,Stream,Craugastoridae
302,332,103,,15,Jan,2005,Loop,Hyla,colymba,,,1785,,Hyloscirtus,colymba,Stream,Hylidae
303,332,103,,15,Jan,2005,Cascada,0,0,,,,,,,Stream,
305,332,104,,16,Jan,2005,Cascada,0,0,,,,,,,Stream,
304,332,103,,15,Jan,2005,Guabal,0,0,,,,,,,Stream,
306,332,104,,16,Jan,2005,Guabal,0,0,,,,,,,Stream,
307,332,104,,16,Jan,2005,Loop,0,0,,,,,,,Stream,
308,332,104,,16,Jan,2005,Silenciosa,0,0,,,,,,,Stream,
309,333,105,,17,Jan,2005,Loop,Hyla,colymba,,,1786,,Hyloscirtus,colymba,Stream,Hylidae
310,333,105,,17,Jan,2005,Cascada,0,0,,M,,,,,Stream,
311,333,105,,17,Jan,2005,Guabal,0,0,,,,,,,Stream,
312,333,106,,19,Jan,2005,Guabal,0,0,,,,,,,Stream,
313,333,106,,19,Jan,2005,Loop,0,0,,,,,,,Stream,
314,334,107,,21,Jan,2005,Loop,Hyla,palmeri,,M,1790,,Hyloscirtus,palmeri,Stream,Hylidae
315,335,107,,21,Jan,2005,Silenciosa,Cochranella ,albomaculata,,,1791,,Sachatamia,albomaculata,Stream,Centrolenidae
316,335,107,,21,Jan,2005,Cascada,0,0,,,,,,,Stream,
317,335,107,,21,Jan,2005,Guabal,0,0,,,,,,,Stream,
318,336,108,,22,Jan,2005,Loop,Eleutherodactylus,crassidigitus,,F,1793,,Craugastor,crassidigitus,Stream,Craugastoridae
318,337,108,,22,Jan,2005,Loop,Hyla,colymba,,M,1789,,Hyloscirtus,colymba,Stream,Hylidae
319,337,108,,22,Jan,2005,Cascada,0,0,,,,,,,Stream,
321,337,109,,23,Jan,2005,Cascada,0,0,,,,,,,Stream,
320,337,108,,22,Jan,2005,Guabal,0,0,,,,,,,Stream,
322,337,109,,23,Jan,2005,Guabal,0,0,,,,,,,Stream,
323,337,109,,23,Jan,2005,Loop,0,0,,,,,,,Stream,
324,338,110,,24,Jan,2005,Guabal,Hyla,palmeri,,,1795,,Hyloscirtus,palmeri,Stream,Hylidae
325,338,110,,24,Jan,2005,Loop,0,0,,,,,,,Stream,
326,338,110,,24,Jan,2005,Silenciosa,0,0,,,,,,,Stream,
327,339,111,Santana,25,Jan,2005,Loop,Hyla,colymba,,,1806,,Hyloscirtus,colymba,Stream,Hylidae
328,339,111,Santana,25,Jan,2005,Loop,0,0,,,,,,,Stream,
329,340,112,Santana,26,Jan,2005,Guabal,Hyla,palmeri,,,1807,,Hyloscirtus,palmeri,Stream,Hylidae
330,340,112,Santana,26,Jan,2005,Cascada,0,0,,,,,,,Stream,
333,340,113,Santana,27,Jan,2005,Cascada,0,0,,,,,,,Stream,
334,340,113,Santana,27,Jan,2005,Guabal,0,0,,,,,,,Stream,
331,340,112,Santana,26,Jan,2005,Loop,0,0,,,,,,,Stream,
335,340,113,Santana,27,Jan,2005,Loop,0,0,,,,,,,Stream,
332,340,112,Santana,26,Jan,2005,Silenciosa,0,0,,,,,,,Stream,
336,341,114,Santana,28,Jan,2005,Silenciosa,Atelopus,zeteki,,,1808,,Atelopus,varius,Stream,Bufonidae
337,341,114,Santana,28,Jan,2005,Cascada,0,0,,,,,,,Stream,
340,341,115,Santana,29,Jan,2005,Cascada,0,0,,,,,,,Stream,
346,341,117,Santana,31,Jan,2005,Cascada,0,0,,,,,,,Stream,
338,341,114,Santana,28,Jan,2005,Guabal,0,0,,,,,,,Stream,
341,341,115,Santana,29,Jan,2005,Guabal,0,0,,,,,,,Stream,
344,341,116,Santana,30,Jan,2005,Guabal,0,0,,,,,,,Stream,
347,341,117,Santana,31,Jan,2005,Guabal,0,0,,,,,,,Stream,
